sample_id,cluster_label
2996,0
2997,0
2998,0
2999,1
3000,1
3001,0
3002,0
3003,0
3004,1
3005,0
3006,1
3007,1
3008,1
3009,0
3010,1
3011,1
3012,1
3013,0
3014,0
3015,0
3016,1
3017,1
3018,0
3019,0
3020,1
3021,1
3022,1
3023,1
3024,1
3025,0
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,0
3034,1
3035,1
3036,0
3037,1
3038,1
3039,0
3040,1
3041,0
3042,0
3043,1
3044,1
3045,0
3046,0
3047,0
3048,1
3049,0
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,0
3058,0
3059,0
3060,0
3061,0
3062,1
3063,1
3064,0
3065,1
3066,0
3067,0
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,0
3075,1
3076,1
3077,1
3078,0
3079,1
3080,1
3081,0
3082,0
3083,0
3084,0
3085,1
3086,1
3087,0
3088,0
3089,1
3090,1
3091,1
3092,1
3093,1
3094,0
3095,1
3096,1
3097,1
3098,0
3099,0
3100,1
3101,0
3102,1
3103,0
3104,1
3105,1
3106,1
3107,0
3108,1
3109,0
3110,1
3111,0
3112,0
3113,1
3114,0
3115,0
3116,0
3117,0
3118,1
3119,0
3120,1
3121,0
3122,1
3123,1
3124,1
3125,1
3126,1
3127,0
3128,0
3129,1
3130,1
3131,1
3132,0
3133,0
3134,0
3135,0
3136,1
3137,1
3138,0
3139,0
3140,0
3141,0
3142,1
3143,0
3144,1
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,1
3153,1
3154,1
3155,0
3156,1
3157,0
3158,0
3159,1
3160,1
3161,1
3162,1
3163,0
3164,0
3165,1
3166,1
3167,0
3168,0
3169,0
3170,1
3171,1
3172,0
3173,0
3174,1
3175,0
3176,1
3177,0
3178,0
3179,1
3180,0
3181,0
3182,0
3183,1
3184,1
3185,1
3186,1
3187,0
3188,1
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,0
3202,1
3203,0
3204,0
3205,1
3206,1
3207,0
3208,1
3209,0
3210,0
3211,0
3212,1
3213,1
3214,1
3215,1
3216,0
3217,1
3218,0
3219,1
3220,1
3221,0
3222,0
3223,1
3224,0
3225,0
3226,1
3227,1
3228,1
3229,0
3230,0
3231,0
3232,1
3233,0
3234,0
3235,0
3236,0
3237,1
3238,1
3239,1
3240,0
3241,1
3242,1
3243,0
3244,1
3245,1
3246,0
3247,1
3248,1
3249,0
3250,0
3251,0
3252,1
3253,1
3254,1
3255,1
3256,0
3257,1
3258,0
3259,0
3260,0
3261,0
3262,1
3263,1
3264,1
3265,1
3266,0
3267,1
3268,1
3269,1
3270,0
3271,1
3272,1
3273,1
3274,0
3275,1
3276,0
3277,0
3278,0
3279,1
3280,0
3281,0
3282,0
3283,0
3284,1
3285,1
3286,1
3287,1
3288,0
3289,0
3290,0
3291,0
3292,1
3293,1
3294,0
3295,1
3296,1
3297,0
3298,0
3299,0
3300,1
3301,0
3302,0
3303,0
3304,0
3305,0
3306,1
3307,1
3308,1
3309,1
3310,0
3311,0
3312,0
3313,1
3314,0
3315,1
3316,0
3317,1
3318,0
3319,1
3320,1
3321,1
3322,0
3323,1
3324,0
3325,0
3326,0
3327,1
3328,1
3329,0
3330,0
3331,0
3332,0
3333,1
3334,0
3335,1
3336,0
3337,0
3338,0
3339,1
3340,1
3341,0
3342,1
3343,1
3344,1
3345,0
3346,0
3347,0
3348,1
3349,0
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,0
3359,0
3360,0
3361,1
3362,1
3363,0
3364,0
3365,1
3366,1
3367,0
3368,0
3369,0
3370,0
3371,1
3372,0
3373,0
3374,0
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,0
3384,0
3385,1
3386,0
3387,0
3388,1
3389,0
3390,1
3391,0
3392,0
3393,0
3394,0
3395,0
3396,1
3397,1
3398,0
3399,1
3400,1
3401,0
3402,0
3403,0
3404,0
3405,1
3406,1
3407,0
3408,0
3409,1
3410,0
3411,0
3412,0
3413,0
3414,1
3415,0
3416,0
3417,1
3418,1
3419,1
3420,0
3421,1
3422,1
3423,1
3424,1
3425,0
3426,0
3427,1
3428,1
3429,0
3430,1
3431,0
3432,1
3433,0
3434,0
3435,1
3436,1
3437,1
3438,1
3439,0
3440,0
3441,1
3442,1
3443,0
3444,1
3445,1
3446,1
3447,0
3448,0
3449,1
3450,0
3451,1
3452,0
3453,1
3454,1
3455,0
3456,0
3457,0
3458,1
3459,0
3460,1
3461,1
3462,0
3463,0
3464,1
3465,1
3466,1
3467,0
3468,1
3469,0
3470,0
3471,1
3472,1
3473,1
3474,1
3475,1
3476,0
3477,1
3478,1
3479,1
3480,0
3481,1
3482,0
3483,1
3484,1
3485,1
3486,0
3487,1
3488,0
3489,0
3490,1
3491,0
3492,0
3493,0
3494,1
3495,0
3496,0
3497,0
3498,1
3499,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,0
3509,1
3510,1
3511,1
3512,1
3513,1
3514,0
3515,1
3516,1
3517,1
3518,0
3519,0
3520,0
3521,0
3522,0
3523,1
3524,0
3525,0
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,0
3536,1
3537,0
3538,1
3539,1
3540,1
3541,1
3542,0
3543,1
3544,0
3545,0
3546,1
3547,1
3548,0
3549,0
3550,1
3551,0
3552,1
3553,0
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,0
3561,1
3562,1
3563,1
3564,0
3565,0
3566,0
3567,1
3568,1
3569,0
3570,0
3571,1
3572,0
3573,1
3574,0
3575,0
3576,0
3577,1
3578,0
3579,0
3580,0
3581,1
3582,0
3583,1
3584,0
3585,1
3586,1
3587,1
3588,1
3589,1
3590,0
3591,0
3592,1
3593,0
3594,1
3595,1
3596,1
3597,1
3598,0
3599,1
3600,0
3601,0
3602,0
3603,0
3604,1
3605,0
3606,1
3607,1
3608,0
3609,0
3610,1
3611,0
3612,1
3613,0
3614,1
3615,1
3616,0
3617,0
3618,1
3619,1
3620,0
3621,1
3622,0
3623,1
3624,0
3625,1
3626,0
3627,0
3628,0
3629,1
3630,0
3631,0
3632,1
3633,0
3634,0
3635,1
3636,1
3637,1
3638,0
3639,1
3640,0
3641,1
3642,1
3643,1
3644,1
3645,1
3646,0
3647,0
3648,1
3649,0
3650,0
3651,0
3652,1
3653,0
3654,1
3655,1
3656,0
3657,1
3658,0
3659,1
3660,0
3661,0
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,0
3669,0
3670,1
3671,1
3672,0
3673,1
3674,0
3675,1
3676,0
3677,0
3678,1
3679,1
3680,1
3681,1
3682,0
3683,0
3684,0
3685,0
3686,1
3687,0
3688,0
3689,1
3690,0
3691,1
3692,1
3693,0
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,0
3701,0
3702,1
3703,0
3704,1
3705,1
3706,0
3707,1
3708,1
3709,0
3710,1
3711,1
3712,1
3713,1
3714,0
3715,1
3716,1
3717,1
3718,1
3719,0
3720,1
3721,0
3722,1
3723,1
3724,1
3725,0
3726,0
3727,0
3728,0
3729,1
3730,0
3731,1
3732,0
3733,1
3734,1
3735,0
3736,1
3737,1
3738,1
3739,0
3740,1
3741,0
3742,1
3743,1
3744,1
3745,0
3746,0
3747,0
3748,1
3749,1
3750,1
3751,0
3752,0
3753,0
3754,0
3755,1
3756,1
3757,1
3758,1
3759,0
3760,0
3761,1
3762,0
3763,1
3764,1
3765,0
3766,1
3767,0
3768,1
3769,0
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,0
3777,1
3778,0
3779,0
3780,0
3781,1
3782,1
3783,1
3784,1
3785,1
3786,0
3787,0
3788,1
3789,0
3790,0
3791,1
3792,1
3793,1
3794,1
3795,1
3796,0
3797,1
3798,0
3799,0
3800,1
3801,0
3802,1
3803,0
3804,1
3805,1
3806,1
3807,0
3808,0
3809,0
3810,1
3811,1
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,1
3819,1
3820,0
3821,1
3822,0
3823,0
3824,1
3825,1
3826,1
3827,0
3828,0
3829,0
3830,1
3831,1
3832,1
3833,0
3834,1
3835,1
3836,1
3837,0
3838,0
3839,1
3840,0
3841,1
3842,1
3843,1
3844,1
3845,1
3846,0
3847,0
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,0
3856,1
3857,0
3858,0
3859,1
3860,0
3861,1
3862,1
3863,0
3864,1
3865,0
3866,0
3867,0
3868,1
3869,0
3870,1
3871,1
3872,1
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,1
3880,1
3881,0
3882,0
3883,1
3884,1
3885,0
3886,1
3887,0
3888,0
3889,1
3890,0
3891,1
3892,0
3893,0
3894,0
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,0
3902,1
3903,1
3904,0
3905,1
3906,0
3907,0
3908,0
3909,1
3910,1
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,1
3919,0
3920,0
3921,0
3922,0
3923,1
3924,1
3925,0
3926,1
3927,1
3928,0
3929,1
3930,0
3931,0
3932,1
3933,0
3934,0
3935,0
3936,0
3937,1
3938,1
3939,0
3940,1
3941,1
3942,0
3943,0
3944,0
3945,1
3946,1
3947,1
3948,0
3949,1
3950,0
3951,1
3952,0
3953,0
3954,0
3955,0
3956,1
3957,0
3958,0
3959,1
3960,1
3961,0
3962,1
3963,1
3964,0
3965,1
3966,1
3967,1
3968,0
3969,1
3970,1
3971,0
3972,0
3973,0
3974,1
3975,0
3976,0
3977,0
3978,0
3979,1
3980,0
3981,0
3982,0
3983,1
3984,0
3985,1
3986,0
3987,1
3988,1
3989,1
3990,1
3991,0
3992,1
3993,0
3994,0
3995,1
3996,0
3997,1
3998,0
3999,1
4000,1
4001,0
4002,0
4003,0
4004,1
4005,1
4006,0
4007,0
4008,0
4009,1
4010,1
4011,1
4012,1
4013,0
4014,1
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,1
4023,0
4024,0
4025,0
4026,1
4027,0
4028,1
4029,1
4030,1
4031,0
4032,1
4033,1
4034,0
4035,1
4036,1
4037,0
4038,1
4039,1
4040,1
4041,0
4042,1
4043,0
4044,1
4045,0
4046,1
4047,0
4048,1
4049,0
4050,1
4051,1
4052,1
4053,1
4054,1
4055,0
4056,0
4057,1
4058,0
4059,0
4060,1
4061,1
4062,1
4063,0
4064,1
4065,1
4066,0
4067,1
4068,0
4069,1
4070,1
4071,1
4072,0
4073,1
4074,0
4075,0
4076,0
4077,1
4078,0
4079,1
4080,1
4081,1
4082,1
4083,0
4084,1
4085,1
4086,1
4087,1
4088,1
4089,0
4090,1
4091,1
4092,0
4093,1
4094,1
4095,1
4096,0
4097,1
4098,0
4099,1
4100,0
4101,1
4102,1
4103,1
4104,1
4105,0
4106,1
4107,1
4108,1
4109,0
4110,1
4111,0
4112,0
4113,0
4114,1
4115,0
4116,0
4117,1
4118,0
4119,0
4120,1
4121,0
4122,0
4123,0
4124,1
4125,0
4126,0
4127,0
4128,1
4129,0
4130,0
4131,1
4132,0
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,0
4144,0
4145,1
4146,1
4147,0
4148,0
4149,1
4150,0
4151,1
4152,0
4153,0
4154,1
4155,1
4156,0
4157,1
4158,1
4159,0
4160,1
4161,0
4162,1
4163,0
4164,0
4165,1
4166,0
4167,1
4168,0
4169,0
4170,1
4171,0
4172,0
4173,0
4174,1
4175,0
4176,0
4177,1
4178,0
4179,0
4180,0
4181,0
4182,0
4183,1
4184,0
4185,1
4186,1
4187,1
4188,1
4189,0
4190,1
4191,1
4192,1
4193,1
4194,1
4195,0
4196,1
4197,0
4198,1
4199,1
4200,0
4201,1
4202,0
4203,0
4204,0
4205,0
4206,0
4207,1
4208,0
4209,1
4210,1
4211,0
4212,1
4213,1
4214,1
4215,1
4216,0
4217,0
4218,1
4219,0
4220,1
4221,1
4222,0
4223,0
4224,0
4225,1
4226,0
4227,1
4228,0
4229,1
4230,0
4231,1
4232,0
4233,1
4234,0
4235,1
4236,1
4237,1
4238,1
4239,0
4240,0
4241,1
4242,1
4243,0
4244,0
4245,1
4246,0
4247,1
4248,1
4249,1
4250,0
4251,1
4252,0
4253,1
4254,0
4255,0
4256,1
4257,0
4258,0
4259,1
4260,0
4261,1
4262,0
4263,0
4264,0
4265,0
4266,0
4267,1
4268,1
4269,1
4270,0
4271,1
4272,0
4273,0
4274,1
4275,1
4276,0
4277,1
4278,0
4279,1
4280,1
4281,0
4282,1
4283,1
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,1
4293,1
4294,1
4295,0
4296,1
4297,1
4298,0
4299,0
4300,1
4301,1
4302,0
4303,1
4304,1
4305,1
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,0
4325,1
4326,1
4327,1
4328,0
4329,0
4330,1
4331,0
4332,1
4333,0
4334,0
4335,0
4336,0
4337,0
4338,1
4339,0
4340,1
4341,1
4342,0
4343,0
4344,1
4345,1
4346,1
4347,1
4348,1
4349,0
4350,0
4351,1
4352,0
4353,1
4354,0
4355,0
4356,1
4357,0
4358,1
4359,1
4360,0
4361,1
4362,1
4363,1
4364,0
4365,1
4366,1
4367,1
4368,0
4369,0
4370,1
4371,0
4372,0
4373,1
4374,0
4375,0
4376,0
4377,0
4378,0
4379,1
4380,0
4381,1
4382,0
4383,0
4384,0
4385,0
4386,0
4387,1
4388,0
4389,0
4390,0
4391,1
4392,0
4393,0
4394,1
4395,1
4396,1
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,1
4405,0
4406,0
4407,0
4408,1
4409,0
4410,1
4411,1
4412,0
4413,1
4414,1
4415,0
4416,1
4417,0
4418,0
4419,1
4420,1
4421,0
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,1
4432,0
4433,1
4434,1
4435,0
4436,0
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,0
4445,0
4446,1
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,1
4454,1
4455,1
4456,0
4457,1
4458,1
4459,1
4460,1
4461,1
4462,0
4463,1
4464,0
4465,1
4466,1
4467,1
4468,1
4469,1
4470,0
4471,0
4472,0
4473,1
4474,1
4475,1
4476,1
4477,0
4478,1
4479,0
4480,0
4481,0
4482,0
4483,1
4484,1
4485,0
4486,1
4487,0
4488,1
4489,0
4490,1
4491,0
4492,1
4493,0
4494,1
4495,0
4496,0
4497,0
4498,0
4499,1
4500,1
4501,0
4502,1
4503,1
4504,1
4505,0
4506,1
4507,1
4508,1
4509,1
4510,1
4511,0
4512,1
4513,1
4514,1
4515,1
4516,0
4517,0
4518,0
4519,1
4520,0
4521,0
4522,0
4523,1
4524,0
4525,0
4526,0
4527,1
4528,0
4529,1
4530,0
4531,0
4532,0
4533,1
4534,1
4535,0
4536,1
4537,1
4538,0
4539,1
4540,1
4541,0
4542,0
4543,1
4544,0
4545,1
4546,1
4547,0
4548,0
4549,0
4550,0
4551,1
4552,0
4553,0
4554,1
4555,1
4556,1
4557,1
4558,0
4559,0
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,0
4569,0
4570,1
4571,1
4572,1
4573,1
4574,0
4575,0
4576,1
4577,0
4578,1
4579,0
4580,1
4581,0
4582,0
4583,1
4584,1
4585,0
4586,0
4587,1
4588,1
4589,1
4590,0
4591,0
4592,1
4593,0
4594,1
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,1
4604,1
4605,0
4606,1
4607,1
4608,0
4609,0
4610,1
4611,1
4612,0
4613,1
4614,1
4615,0
4616,1
4617,0
4618,1
4619,0
4620,0
4621,0
4622,1
4623,0
4624,1
4625,1
4626,1
4627,1
4628,0
4629,1
4630,0
4631,0
4632,1
4633,0
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,0
4643,0
4644,0
4645,0
4646,1
4647,0
4648,1
4649,1
4650,0
4651,1
4652,1
4653,0
4654,1
4655,0
4656,0
4657,0
4658,1
4659,1
4660,0
4661,1
4662,1
4663,1
4664,0
4665,1
4666,1
4667,0
4668,0
4669,1
4670,0
4671,0
4672,0
4673,1
4674,0
4675,1
4676,0
4677,1
4678,0
4679,1
4680,1
4681,1
4682,1
4683,0
4684,0
4685,0
4686,1
4687,1
4688,0
4689,1
4690,0
4691,1
4692,0
4693,0
4694,1
4695,0
4696,0
4697,0
4698,0
4699,0
4700,1
4701,0
4702,0
4703,0
4704,0
4705,1
4706,0
4707,1
4708,1
4709,0
4710,0
4711,1
4712,0
4713,1
4714,1
4715,1
4716,0
4717,1
4718,1
4719,1
4720,1
4721,0
4722,1
4723,0
4724,1
4725,0
4726,0
4727,1
4728,0
4729,1
4730,1
4731,1
4732,1
4733,0
4734,1
4735,0
4736,1
4737,0
4738,0
4739,0
4740,0
4741,1
4742,1
4743,1
4744,0
4745,0
4746,1
4747,1
4748,0
4749,0
4750,1
4751,1
4752,0
4753,1
4754,0
4755,0
4756,1
4757,0
4758,0
4759,1
4760,0
4761,1
4762,1
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,1
4779,1
4780,1
4781,0
4782,1
4783,1
4784,0
4785,0
4786,1
4787,1
4788,1
4789,0
4790,0
4791,1
4792,1
4793,0
4794,0
4795,0
4796,0
4797,1
4798,1
4799,0
4800,0
4801,0
4802,1
4803,0
4804,0
4805,0
4806,0
4807,1
4808,1
4809,1
4810,1
4811,1
4812,0
4813,0
4814,0
4815,0
4816,1
4817,1
4818,0
4819,1
4820,0
4821,1
4822,1
4823,1
4824,1
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,1
4833,0
4834,1
4835,1
4836,0
4837,1
4838,0
4839,0
4840,0
4841,1
4842,0
4843,1
4844,1
4845,0
4846,1
4847,1
4848,1
4849,0
4850,0
4851,0
4852,1
4853,1
4854,0
4855,1
4856,1
4857,0
4858,1
4859,1
4860,1
4861,0
4862,0
4863,1
4864,0
4865,1
4866,0
4867,0
4868,0
4869,0
4870,1
4871,0
4872,0
4873,1
4874,1
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,1
4882,0
4883,1
4884,0
4885,0
4886,0
4887,1
4888,1
4889,0
4890,1
4891,0
4892,1
4893,0
4894,1
4895,0
4896,0
4897,1
4898,1
4899,0
4900,1
4901,1
4902,0
4903,1
4904,0
4905,1
4906,1
4907,0
4908,1
4909,0
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,0
4918,0
4919,0
4920,1
4921,0
4922,0
4923,1
4924,1
4925,1
4926,0
4927,1
4928,0
4929,0
4930,0
4931,1
4932,0
4933,1
4934,1
4935,1
4936,0
4937,0
4938,1
4939,0
4940,0
4941,0
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,0
4949,0
4950,0
4951,0
4952,0
4953,1
4954,1
4955,1
4956,0
4957,1
4958,0
4959,0
4960,1
4961,1
4962,0
4963,0
4964,1
4965,1
4966,0
4967,1
4968,1
4969,1
4970,1
4971,0
4972,1
4973,0
4974,1
4975,0
4976,0
4977,1
4978,1
4979,1
4980,0
4981,1
4982,0
4983,0
4984,1
4985,1
4986,0
4987,0
4988,1
4989,1
4990,1
4991,0
4992,1
4993,1
4994,1
4995,0
4996,1
4997,0
4998,0
4999,1
5000,0
5001,1
5002,1
5003,0
5004,0
5005,1
5006,0
5007,0
5008,0
5009,0
5010,0
5011,1
5012,0
5013,1
5014,0
5015,0
5016,1
5017,0
5018,1
5019,0
5020,1
5021,0
5022,0
5023,0
5024,0
5025,0
5026,1
5027,0
5028,1
5029,1
5030,1
5031,0
5032,1
5033,1
5034,0
5035,0
5036,1
5037,1
5038,1
5039,1
5040,1
5041,0
5042,0
5043,0
5044,1
5045,1
5046,1
5047,1
5048,0
5049,1
5050,0
5051,0
5052,1
5053,1
5054,0
5055,0
5056,1
5057,1
5058,0
5059,1
5060,1
5061,1
5062,0
5063,0
5064,0
5065,0
5066,0
5067,1
5068,0
5069,1
5070,0
5071,1
5072,0
5073,1
5074,0
5075,0
5076,1
5077,1
5078,0
5079,0
5080,0
5081,0
5082,1
5083,0
5084,1
5085,1
5086,1
5087,0
5088,0
5089,1
5090,1
5091,0
5092,0
5093,1
5094,0
5095,1
5096,0
5097,0
5098,0
5099,0
5100,0
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,0
5109,0
5110,1
5111,0
5112,1
5113,1
5114,0
5115,0
5116,1
5117,1
5118,1
5119,0
5120,1
5121,1
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,1
5129,0
5130,0
5131,0
5132,1
5133,0
5134,0
5135,1
5136,1
5137,1
5138,0
5139,1
5140,0
5141,1
5142,1
5143,1
5144,1
5145,0
5146,1
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,1
5154,0
5155,0
5156,0
5157,1
5158,0
5159,0
5160,0
5161,1
5162,1
5163,0
5164,1
5165,0
5166,1
5167,0
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,0
5175,1
5176,0
5177,0
5178,1
5179,0
5180,1
5181,1
5182,1
5183,0
5184,1
5185,0
5186,1
5187,1
5188,1
5189,0
5190,1
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,1
5200,1
5201,0
5202,0
5203,1
5204,0
5205,0
5206,0
5207,0
5208,0
5209,1
5210,1
5211,1
5212,1
5213,0
5214,0
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,0
5224,0
5225,0
5226,1
5227,1
5228,0
5229,1
5230,1
5231,1
5232,0
5233,0
5234,1
5235,0
5236,0
5237,1
5238,1
5239,0
5240,1
5241,0
5242,1
5243,1
5244,0
5245,1
5246,0
5247,0
5248,1
5249,1
5250,1
5251,0
5252,1
5253,0
5254,0
5255,0
5256,1
5257,1
5258,1
5259,1
5260,0
5261,0
5262,1
5263,0
5264,1
5265,1
5266,0
5267,1
5268,1
5269,1
5270,0
5271,1
5272,1
5273,1
5274,0
5275,0
5276,1
5277,1
5278,0
5279,0
5280,1
5281,0
5282,1
5283,1
5284,1
5285,1
5286,0
5287,1
5288,0
5289,0
5290,1
5291,0
5292,0
5293,0
5294,1
5295,0
5296,1
5297,1
5298,0
5299,0
5300,0
5301,1
5302,1
5303,0
5304,1
5305,1
5306,0
5307,0
5308,1
5309,0
5310,1
5311,1
5312,0
5313,0
5314,1
5315,1
5316,1
5317,0
5318,0
5319,1
5320,0
5321,1
5322,0
5323,1
5324,1
5325,1
5326,1
5327,0
5328,0
5329,0
5330,1
5331,0
5332,0
5333,0
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,0
5341,0
5342,1
5343,1
5344,1
5345,1
5346,1
5347,0
5348,0
5349,0
5350,1
5351,1
5352,1
5353,0
5354,1
5355,0
5356,0
5357,1
5358,1
5359,1
5360,1
5361,0
5362,1
5363,1
5364,1
5365,1
5366,0
5367,0
5368,1
5369,1
5370,0
5371,1
5372,1
5373,1
5374,1
5375,1
5376,0
5377,0
5378,1
5379,1
5380,0
5381,0
5382,0
5383,1
5384,0
5385,0
5386,1
5387,0
5388,1
5389,1
5390,1
5391,1
5392,1
5393,0
5394,0
5395,0
5396,0
5397,1
5398,0
5399,0
5400,1
5401,1
5402,1
5403,0
5404,1
5405,0
5406,0
5407,1
5408,0
5409,0
5410,1
5411,1
5412,0
5413,0
5414,0
5415,1
5416,0
5417,0
5418,1
5419,1
5420,1
5421,0
5422,1
5423,0
5424,1
5425,0
5426,1
5427,1
5428,0
5429,1
5430,0
5431,0
5432,1
5433,1
5434,1
5435,0
5436,0
5437,1
5438,1
5439,0
5440,1
5441,1
5442,0
5443,0
5444,0
5445,1
5446,1
5447,1
5448,0
5449,0
5450,1
5451,1
5452,0
5453,0
5454,1
5455,1
5456,0
5457,1
5458,0
5459,0
5460,0
5461,1
5462,0
5463,0
5464,0
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,0
5473,1
5474,1
5475,1
5476,0
5477,0
5478,0
5479,1
5480,0
5481,1
5482,0
5483,1
5484,0
5485,1
5486,1
5487,1
5488,1
5489,0
5490,0
5491,0
5492,1
5493,1
5494,0
5495,1
5496,1
5497,1
5498,1
5499,0
5500,1
5501,0
5502,1
5503,1
5504,1
5505,0
5506,1
5507,0
5508,0
5509,0
5510,0
5511,1
5512,1
5513,1
5514,0
5515,1
5516,1
5517,1
5518,0
5519,0
5520,1
5521,1
5522,1
5523,0
5524,1
5525,1
5526,1
5527,1
5528,0
5529,0
5530,1
5531,1
5532,0
5533,0
5534,0
5535,1
5536,1
5537,0
5538,0
5539,1
5540,0
5541,1
5542,0
5543,1
5544,1
5545,1
5546,0
5547,1
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,0
5562,1
5563,1
5564,1
5565,0
5566,0
5567,0
5568,1
5569,1
5570,1
5571,1
5572,0
5573,0
5574,1
5575,1
5576,0
5577,0
5578,0
5579,0
5580,1
5581,0
5582,1
5583,0
5584,1
5585,1
5586,1
5587,1
5588,1
5589,0
5590,1
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,1
5604,0
5605,1
5606,0
5607,0
5608,1
5609,0
5610,0
5611,1
5612,1
5613,0
5614,0
5615,1
5616,1
5617,1
5618,1
5619,1
5620,0
5621,1
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,1
5630,1
5631,0
5632,0
5633,0
5634,0
5635,1
5636,1
5637,1
5638,1
5639,0
5640,0
5641,0
5642,1
5643,1
5644,0
5645,0
5646,0
5647,1
5648,1
5649,0
5650,1
5651,0
5652,0
5653,0
5654,0
5655,0
5656,1
5657,1
5658,1
5659,0
5660,1
5661,1
5662,0
5663,0
5664,1
5665,0
5666,1
5667,1
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,1
5679,1
5680,0
5681,0
5682,0
5683,0
5684,1
5685,0
5686,1
5687,0
5688,0
5689,1
5690,1
5691,0
5692,1
5693,1
5694,0
5695,1
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,1
5703,1
5704,0
5705,1
5706,1
5707,0
5708,0
5709,0
5710,0
5711,0
5712,1
5713,1
5714,1
5715,1
5716,0
5717,1
5718,0
5719,1
5720,0
5721,0
5722,1
5723,0
5724,0
5725,1
5726,1
5727,0
5728,1
5729,1
5730,0
5731,1
5732,0
5733,1
5734,0
5735,0
5736,0
5737,0
5738,1
5739,1
5740,1
5741,0
5742,0
5743,0
5744,1
5745,0
5746,0
5747,0
5748,1
5749,1
5750,1
5751,1
5752,1
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,1
5760,1
5761,0
5762,0
5763,1
5764,0
5765,1
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,1
5773,0
5774,0
5775,1
5776,1
5777,0
5778,0
5779,1
5780,0
5781,1
5782,1
5783,1
5784,1
5785,1
5786,0
5787,1
5788,1
5789,1
5790,1
5791,0
5792,0
